"Order","Family","Genus","Species","Cycle","SocialGrpSize","TrophicLevel"
"Artiodactyla","Bovidae","Addax","Addax nasomaculatus","Nocturnal",12.62,"Herbivore"
"Artiodactyla","Bovidae","Aepyceros","Aepyceros melampus","Diurnal",15.25,"Herbivore"
"Artiodactyla","Bovidae","Alcelaphus","Alcelaphus buselaphus","Diurnal",20,"Herbivore"
"Artiodactyla","Cervidae","Alces","Alces alces","Crepuscular",1,"Herbivore"
"Primates","Cheirogaleidae","Allocebus","Allocebus trichotis","Crepuscular",1,"Omnivore"
"Primates","Cebidae","Alouatta","Alouatta caraya","Diurnal",8.9,"Herbivore"
"Primates","Cebidae","Alouatta","Alouatta fusca","Diurnal",7.4,"Herbivore"
"Primates","Cebidae","Alouatta","Alouatta palliata","Diurnal",13.1,"Herbivore"
"Primates","Cebidae","Alouatta","Alouatta pigra","Diurnal",5.5,"Herbivore"
"Primates","Cebidae","Alouatta","Alouatta seniculus","Diurnal",7.9,"Omnivore"
"Insectivora","Chrysochloridae","Amblysomus","Amblysomus hottentotus","Crepuscular",1,"Omnivore"
"Rodentia","Sciuridae","Ammospermophilus","Ammospermophilus nelsoni","Diurnal",7,"Omnivore"
"Primates","Cebidae","Aotus","Aotus azarai","Nocturnal",4.1,"Omnivore"
"Primates","Cebidae","Aotus","Aotus nancymaae","Nocturnal",4,"Omnivore"
"Primates","Cebidae","Aotus","Aotus nigriceps","Nocturnal",3.3,"Omnivore"
"Primates","Cebidae","Aotus","Aotus trivirgatus","Nocturnal",3.15,"Omnivore"
"Primates","Cebidae","Aotus","Aotus vociferans","Nocturnal",3.3,"Herbivore"
"Rodentia","Muridae","Arborimus","Arborimus longicaudus","Nocturnal",1,"Herbivore"
"Primates","Loridae","Arctocebus","Arctocebus calabarensis","Nocturnal",1,"Omnivore"
"Primates","Cebidae","Ateles","Ateles belzebuth","Diurnal",14.5,"Herbivore"
"Primates","Cebidae","Ateles","Ateles geoffroyi","Diurnal",42,"Herbivore"
"Primates","Cebidae","Ateles","Ateles paniscus","Diurnal",20,"Omnivore"
"Primates","Indridae","Avahi","Avahi laniger","Crepuscular",2.25,"Herbivore"
"Artiodactyla","Suidae","Babyrousa","Babyrousa babyrussa","Diurnal",4.5,"Omnivore"
"Artiodactyla","Bovidae","Bubalus","Bubalus depressicornis","Diurnal",1,"Herbivore"
"Artiodactyla","Bovidae","Bison","Bison bison","Crepuscular",30,"Herbivore"
"Artiodactyla","Bovidae","Bison","Bison bonasus","Crepuscular",35,"Herbivore"
"Artiodactyla","Cervidae","Blastocerus","Blastocerus dichotomus","Crepuscular",3,"Herbivore"
"Artiodactyla","Bovidae","Bos","Bos frontalis","Crepuscular",40,"Herbivore"
"Artiodactyla","Bovidae","Bos","Bos javanicus","Crepuscular",40,"Herbivore"
"Artiodactyla","Bovidae","Bos","Bos sauveli","Crepuscular",20,"Herbivore"
"Primates","Cebidae","Brachyteles","Brachyteles arachnoides","Diurnal",19.6,"Omnivore"
"Artiodactyla","Bovidae","Bubalus","Bubalus mindorensis","Crepuscular",1,"Herbivore"
"Artiodactyla","Bovidae","Bubalus","Bubalus quarlesi","Diurnal",1,"Herbivore"
"Xenarthra","Dasypodidae","Cabassous","Cabassous centralis","Nocturnal",1,"Carnivore"
"Xenarthra","Dasypodidae","Cabassous","Cabassous unicinctus","Nocturnal",1,"Carnivore"
"Primates","Cebidae","Cacajao","Cacajao calvus","Diurnal",23.7,"Omnivore"
"Primates","Cebidae","Cacajao","Cacajao melanocephalus","Diurnal",30,"Omnivore"
"Primates","Cebidae","Callicebus","Callicebus moloch","Diurnal",2.95,"Omnivore"
"Primates","Cebidae","Callicebus","Callicebus personatus","Diurnal",2.35,"Herbivore"
"Primates","Cebidae","Callicebus","Callicebus torquatus","Diurnal",3.85,"Omnivore"
"Primates","Callitrichidae","Callimico","Callimico goeldii","Diurnal",6.85,"Omnivore"
"Primates","Callitrichidae","Callithrix","Callithrix argentata","Diurnal",9.5,"Omnivore"
"Primates","Callitrichidae","Callithrix","Callithrix aurita","Diurnal",6,"Omnivore"
"Primates","Callitrichidae","Callithrix","Callithrix flaviceps","Diurnal",9.8,"Omnivore"
"Primates","Callitrichidae","Callithrix","Callithrix humeralifera","Diurnal",8.5,"Omnivore"
"Primates","Callitrichidae","Callithrix","Callithrix jacchus","Diurnal",8.55,"Omnivore"
"Primates","Callitrichidae","Callithrix","Callithrix pygmaea","Diurnal",6,"Omnivore"
"Didelphimorphia","Didelphidae","Caluromys","Caluromys derbianus","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Caluromys","Caluromys lanatus","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Caluromys","Caluromys philander","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Caluromysiops","Caluromysiops irrupta","Nocturnal",1,"Omnivore"
"Lagomorpha","Leporidae","Caprolagus","Caprolagus hispidus","Nocturnal",2,"Herbivore"
"Primates","Cebidae","Cebus","Cebus albifrons","Diurnal",25,"Omnivore"
"Primates","Cebidae","Cebus","Cebus apella","Diurnal",7.9,"Omnivore"
"Primates","Cebidae","Cebus","Cebus capucinus","Diurnal",18.15,"Omnivore"
"Primates","Cebidae","Cebus","Cebus olivaceus","Diurnal",11.45,"Omnivore"
"Artiodactyla","Bovidae","Cephalophus","Cephalophus dorsalis","Nocturnal",1,"Omnivore"
"Artiodactyla","Bovidae","Cephalophus","Cephalophus maxwellii","Crepuscular",1.95,"Omnivore"
"Artiodactyla","Bovidae","Cephalophus","Cephalophus monticola","Diurnal",1.9,"Omnivore"
"Artiodactyla","Bovidae","Cephalophus","Cephalophus natalensis","Diurnal",2,"Herbivore"
"Artiodactyla","Bovidae","Cephalophus","Cephalophus rufilatus","Diurnal",1,"Omnivore"
"Artiodactyla","Bovidae","Cephalophus","Cephalophus silvicultor","Crepuscular",1,"Omnivore"
"Rodentia","Muridae","Clethrionomys","Clethrionomys gapperi","Nocturnal",1,"Omnivore"
"Rodentia","Erethizontidae","Coendou","Coendou bicolor","Nocturnal",2,"Herbivore"
"Rodentia","Erethizontidae","Coendou","Coendou prehensilis","Nocturnal",1,"Herbivore"
"Primates","Cercopithecidae","Colobus","Colobus angolensis","Diurnal",10.9,"Herbivore"
"Primates","Cercopithecidae","Colobus","Colobus guereza","Diurnal",7.6,"Herbivore"
"Primates","Cercopithecidae","Colobus","Colobus polykomos","Diurnal",13.1,"Herbivore"
"Primates","Cercopithecidae","Colobus","Colobus satanas","Diurnal",15.5,"Herbivore"
"Primates","Cercopithecidae","Cercocebus","Cercocebus galeritus","Diurnal",20.35,"Herbivore"
"Primates","Cercopithecidae","Cercocebus","Cercocebus torquatus","Diurnal",26.9,"Herbivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus ascanius","Diurnal",26.3,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus campbelli","Diurnal",11,"Herbivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus cephus","Diurnal",11,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus diana","Diurnal",24.95,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus lhoesti","Diurnal",17.4,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus mitis","Diurnal",16,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus neglectus","Diurnal",4.5,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus nictitans","Diurnal",16,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus pogonias","Diurnal",15,"Omnivore"
"Primates","Cercopithecidae","Cercopithecus","Cercopithecus preussi","Diurnal",3,"Omnivore"
"Artiodactyla","Cervidae","Cervus","Cervus duvaucelii","Crepuscular",64.25,"Herbivore"
"Artiodactyla","Cervidae","Cervus","Cervus elaphus","Crepuscular",17.5,"Herbivore"
"Artiodactyla","Cervidae","Cervus","Cervus nippon","Crepuscular",7.5,"Herbivore"
"Rodentia","Echimyidae","Chaetomys","Chaetomys subspinosus","Nocturnal",1,"Herbivore"
"Primates","Cheirogaleidae","Cheirogaleus","Cheirogaleus major","Nocturnal",1,"Omnivore"
"Primates","Cheirogaleidae","Cheirogaleus","Cheirogaleus medius","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Chironectes","Chironectes minimus","Nocturnal",1,"Omnivore"
"Primates","Cebidae","Chiropotes","Chiropotes albinasus","Diurnal",22.5,"Herbivore"
"Primates","Cebidae","Chiropotes","Chiropotes satanas","Diurnal",14.4,"Herbivore"
"Primates","Cercopithecidae","Chlorocebus","Chlorocebus aethiops","Diurnal",19.2,"Herbivore"
"Insectivora","Chrysochloridae","Chrysochloris","Chrysochloris asiatica","Crepuscular",1,"Carnivore"
"Insectivora","Chrysochloridae","Chrysochloris","Chrysochloris stuhlmanni","Nocturnal",1,"Carnivore"
"Insectivora","Chrysochloridae","Chrysospalax","Chrysospalax trevelyani","Crepuscular",1,"Carnivore"
"Artiodactyla","Bovidae","Connochaetes","Connochaetes gnou","Crepuscular",26.75,"Herbivore"
"Artiodactyla","Bovidae","Connochaetes","Connochaetes taurinus","Crepuscular",20,"Herbivore"
"Insectivora","Soricidae","Crocidura","Crocidura hirta","Crepuscular",1,"Omnivore"
"Insectivora","Soricidae","Crocidura","Crocidura luna","Crepuscular",1,"Carnivore"
"Rodentia","Bathyergidae","Cryptomys","Cryptomys damarensis","Crepuscular",22.5,"Herbivore"
"Rodentia","Bathyergidae","Cryptomys","Cryptomys hottentotus","Crepuscular",10,"Herbivore"
"Xenarthra","Myrmecophagidae","Cyclopes","Cyclopes didactylus","Nocturnal",1,"Carnivore"
"Rodentia","Sciuridae","Cynomys","Cynomys gunnisoni","Diurnal",5.65,"Omnivore"
"Rodentia","Sciuridae","Cynomys","Cynomys ludovicianus","Diurnal",6.13,"Herbivore"
"Rodentia","Echimyidae","Dactylomys","Dactylomys dactylinus","Nocturnal",2,"Omnivore"
"Artiodactyla","Cervidae","Dama","Dama dama","Crepuscular",10.5,"Herbivore"
"Artiodactyla","Bovidae","Damaliscus","Damaliscus lunatus","Crepuscular",3.6,"Herbivore"
"Primates","Lemuridae","Eulemur","Eulemur coronatus","Crepuscular",6.95,"Omnivore"
"Primates","Lemuridae","Eulemur","Eulemur fulvus","Crepuscular",9.2,"Herbivore"
"Primates","Lemuridae","Eulemur","Eulemur macaco","Crepuscular",9.2,"Omnivore"
"Primates","Lemuridae","Eulemur","Eulemur mongoz","Crepuscular",2.7,"Omnivore"
"Primates","Lemuridae","Eulemur","Eulemur rubriventer","Crepuscular",3.3,"Omnivore"
"Xenarthra","Dasypodidae","Dasypus","Dasypus kappleri","Crepuscular",1,"Omnivore"
"Xenarthra","Dasypodidae","Dasypus","Dasypus novemcinctus","Crepuscular",1,"Omnivore"
"Hyracoidea","Procaviidae","Dendrohyrax","Dendrohyrax arboreus","Nocturnal",1,"Herbivore"
"Hyracoidea","Procaviidae","Dendrohyrax","Dendrohyrax dorsalis","Nocturnal",1,"Herbivore"
"Diprotodontia","Macropodidae","Dendrolagus","Dendrolagus dorianus","Crepuscular",2,"Omnivore"
"Didelphimorphia","Didelphidae","Didelphis","Didelphis marsupialis","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Didelphis","Didelphis virginiana","Nocturnal",1,"Omnivore"
"Rodentia","Echimyidae","Diplomys","Diplomys caniceps","Nocturnal",1,"Herbivore"
"Rodentia","Echimyidae","Diplomys","Diplomys labilis","Nocturnal",1,"Herbivore"
"Rodentia","Echimyidae","Diplomys","Diplomys rufodorsalis","Nocturnal",1,"Herbivore"
"Rodentia","Heteromyidae","Dipodomys","Dipodomys heermanni","Nocturnal",1,"Omnivore"
"Rodentia","Heteromyidae","Dipodomys","Dipodomys nitratoides","Nocturnal",1,"Herbivore"
"Artiodactyla","Bovidae","Dorcatragus","Dorcatragus megalotis","Diurnal",7,"Herbivore"
"Diprotodontia","Macropodidae","Dorcopsis","Dorcopsis hageni","Diurnal",1,"Omnivore"
"Diprotodontia","Macropodidae","Dorcopsis","Dorcopsis luctuosa","Crepuscular",1,"Herbivore"
"Diprotodontia","Macropodidae","Dorcopsulus","Dorcopsulus macleayi","Nocturnal",1,"Herbivore"
"Diprotodontia","Macropodidae","Dorcopsulus","Dorcopsulus vanheurni","Crepuscular",1,"Herbivore"
"Rodentia","Echimyidae","Echimys","Echimys chrysurus","Nocturnal",1,"Herbivore"
"Macroscelidea","Macroscelididae","Elephantulus","Elephantulus brachyrhynchus","Crepuscular",1,"Carnivore"
"Macroscelidea","Macroscelididae","Elephantulus","Elephantulus rufescens","Crepuscular",1,"Omnivore"
"Insectivora","Chrysochloridae","Eremitalpa","Eremitalpa granti","Nocturnal",1,"Omnivore"
"Rodentia","Erethizontidae","Erethizon","Erethizon dorsatum","Nocturnal",1,"Herbivore"
"Primates","Cercopithecidae","Erythrocebus","Erythrocebus patas","Diurnal",28,"Omnivore"
"Primates","Galagonidae","Euoticus","Euoticus elegantulus","Nocturnal",1,"Herbivore"
"Xenarthra","Dasypodidae","Euphractus","Euphractus sexcinctus","Crepuscular",1,"Omnivore"
"Primates","Galagonidae","Galago","Galago alleni","Nocturnal",6,"Herbivore"
"Primates","Galagonidae","Galago","Galago senegalensis","Nocturnal",3.5,"Omnivore"
"Primates","Galagonidae","Galagoides","Galagoides demidoff","Nocturnal",1,"Omnivore"
"Artiodactyla","Bovidae","Gazella","Gazella subgutturosa","Crepuscular",5.5,"Herbivore"
"Rodentia","Bathyergidae","Georychus","Georychus capensis","Diurnal",1,"Omnivore"
"Artiodactyla","Bovidae","Gazella","Gazella dama","Diurnal",1,"Herbivore"
"Artiodactyla","Bovidae","Gazella","Gazella dorcas","Crepuscular",6.75,"Omnivore"
"Artiodactyla","Bovidae","Gazella","Gazella gazella","Crepuscular",7.2,"Herbivore"
"Primates","Lemuridae","Hapalemur","Hapalemur aureus","Crepuscular",3,"Herbivore"
"Primates","Lemuridae","Hapalemur","Hapalemur griseus","Crepuscular",3.1,"Herbivore"
"Primates","Lemuridae","Hapalemur","Hapalemur simus","Crepuscular",7.5,"Omnivore"
"Rodentia","Bathyergidae","Heliophobius","Heliophobius argenteocinereus","Crepuscular",1,"Herbivore"
"Rodentia","Sciuridae","Heliosciurus","Heliosciurus mutabilis","Diurnal",2,"Omnivore"
"Primates","Hominidae","Gorilla","Gorilla gorilla","Diurnal",6,"Omnivore"
"Rodentia","Muridae","Hypogeomys","Hypogeomys antimena","Nocturnal",2,"Herbivore"
"Primates","Indridae","Indri","Indri indri","Diurnal",3.1,"Herbivore"
"Hyracoidea","Procaviidae","Heterohyrax","Heterohyrax brucei","Diurnal",17.5,"Herbivore"
"Rodentia","Heteromyidae","Heteromys","Heteromys anomalus","Nocturnal",1,"Omnivore"
"Rodentia","Heteromyidae","Heteromys","Heteromys australis","Nocturnal",1,"Herbivore"
"Rodentia","Heteromyidae","Heteromys","Heteromys desmarestianus","Nocturnal",1,"Herbivore"
"Artiodactyla","Cervidae","Hippocamelus","Hippocamelus bisulcus","Crepuscular",1.9,"Herbivore"
"Artiodactyla","Bovidae","Hippotragus","Hippotragus equinus","Diurnal",12,"Herbivore"
"Artiodactyla","Bovidae","Hippotragus","Hippotragus niger","Diurnal",15,"Herbivore"
"Rodentia","Muridae","Holochilus","Holochilus chacarius","Crepuscular",1,"Herbivore"
"Rodentia","Echimyidae","Hoplomys","Hoplomys gymnurus","Nocturnal",1,"Herbivore"
"Primates","Hylobatidae","Hylobates","Hylobates agilis","Diurnal",4.2,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates concolor","Diurnal",4,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates hoolock","Diurnal",3.2,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates klossii","Diurnal",3,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates lar","Diurnal",3.2,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates moloch","Diurnal",2.15,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates muelleri","Diurnal",3.2,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates pileatus","Diurnal",3.25,"Omnivore"
"Primates","Hylobatidae","Hylobates","Hylobates syndactylus","Diurnal",3.8,"Omnivore"
"Artiodactyla","Suidae","Hylochoerus","Hylochoerus meinertzhageni","Crepuscular",10,"Herbivore"
"Rodentia","Echimyidae","Kannabateomys","Kannabateomys amblyonyx","Nocturnal",1,"Herbivore"
"Artiodactyla","Bovidae","Kobus","Kobus ellipsiprymnus","Crepuscular",12,"Herbivore"
"Artiodactyla","Bovidae","Kobus","Kobus leche","Crepuscular",20,"Herbivore"
"Artiodactyla","Bovidae","Kobus","Kobus vardonii","Crepuscular",5.5,"Herbivore"
"Diprotodontia","Macropodidae","Lagorchestes","Lagorchestes hirsutus","Nocturnal",8,"Herbivore"
"Primates","Cebidae","Lagothrix","Lagothrix flavicauda","Diurnal",9.1,"Herbivore"
"Primates","Cebidae","Lagothrix","Lagothrix lagotricha","Diurnal",33,"Omnivore"
"Primates","Cercopithecidae","Mandrillus","Mandrillus leucophaeus","Diurnal",17,"Omnivore"
"Primates","Cercopithecidae","Mandrillus","Mandrillus sphinx","Diurnal",13.9,"Omnivore"
"Didelphimorphia","Didelphidae","Marmosa","Marmosa mexicana","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Marmosa","Marmosa murina","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Marmosa","Marmosa robinsoni","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Marmosops","Marmosops parvidens","Nocturnal",1,"Omnivore"
"Primates","Lemuridae","Lemur","Lemur catta","Crepuscular",16.45,"Omnivore"
"Primates","Callitrichidae","Leontopithecus","Leontopithecus chrysopygus","Diurnal",3.6,"Omnivore"
