"Order","Family","Genus","Species","Cycle","SocialGrpSize","TrophicLevel"
"Primates","Callitrichidae","Leontopithecus","Leontopithecus rosalia","Diurnal",4.5,"Omnivore"
"Primates","Megaladapidae","Lepilemur","Lepilemur dorsalis","Nocturnal",1,"Herbivore"
"Primates","Megaladapidae","Lepilemur","Lepilemur edwardsi","Nocturnal",1,"Omnivore"
"Primates","Megaladapidae","Lepilemur","Lepilemur leucopus","Nocturnal",1,"Herbivore"
"Primates","Megaladapidae","Lepilemur","Lepilemur microdon","Nocturnal",1,"Omnivore"
"Primates","Megaladapidae","Lepilemur","Lepilemur mustelinus","Nocturnal",1,"Herbivore"
"Primates","Megaladapidae","Lepilemur","Lepilemur ruficaudatus","Nocturnal",1,"Herbivore"
"Primates","Megaladapidae","Lepilemur","Lepilemur septentrionalis","Nocturnal",1,"Herbivore"
"Lagomorpha","Leporidae","Lepus","Lepus arcticus","Nocturnal",2,"Herbivore"
"Lagomorpha","Leporidae","Lepus","Lepus callotis","Nocturnal",2,"Herbivore"
"Lagomorpha","Leporidae","Lepus","Lepus townsendii","Nocturnal",1,"Herbivore"
"Rodentia","Heteromyidae","Liomys","Liomys pictus","Nocturnal",1,"Herbivore"
"Primates","Cercopithecidae","Lophocebus","Lophocebus albigena","Diurnal",16,"Omnivore"
"Rodentia","Muridae","Lorentzimys","Lorentzimys nouhuysi","Crepuscular",4,"Omnivore"
"Primates","Loridae","Loris","Loris tardigradus","Nocturnal",1,"Omnivore"
"Primates","Cercopithecidae","Macaca","Macaca fascicularis","Diurnal",27,"Omnivore"
"Primates","Cercopithecidae","Macaca","Macaca fuscata","Diurnal",40.65,"Omnivore"
"Primates","Cercopithecidae","Macaca","Macaca mulatta","Diurnal",38.5,"Herbivore"
"Primates","Cercopithecidae","Macaca","Macaca nemestrina","Diurnal",22.6,"Omnivore"
"Primates","Cercopithecidae","Macaca","Macaca nigra","Diurnal",24.75,"Herbivore"
"Primates","Cercopithecidae","Macaca","Macaca silenus","Diurnal",21,"Omnivore"
"Primates","Cercopithecidae","Macaca","Macaca sinica","Diurnal",20.1,"Herbivore"
"Primates","Cercopithecidae","Macaca","Macaca sylvanus","Diurnal",18.3,"Omnivore"
"Diprotodontia","Macropodidae","Macropus","Macropus robustus","Nocturnal",1.92,"Herbivore"
"Diprotodontia","Macropodidae","Macropus","Macropus rufus","Nocturnal",2.6,"Herbivore"
"Macroscelidea","Macroscelididae","Macroscelides","Macroscelides proboscideus","Crepuscular",1,"Omnivore"
"Artiodactyla","Bovidae","Madoqua","Madoqua guentheri","Diurnal",6.25,"Herbivore"
"Artiodactyla","Bovidae","Madoqua","Madoqua kirkii","Crepuscular",2.5,"Herbivore"
"Artiodactyla","Bovidae","Madoqua","Madoqua saltiana","Crepuscular",1.5,"Herbivore"
"Rodentia","Sciuridae","Marmota","Marmota monax","Diurnal",1,"Omnivore"
"Rodentia","Sciuridae","Marmota","Marmota vancouverensis","Diurnal",8,"Herbivore"
"Artiodactyla","Cervidae","Mazama","Mazama americana","Crepuscular",1,"Herbivore"
"Artiodactyla","Cervidae","Mazama","Mazama gouazoupira","Crepuscular",1,"Herbivore"
"Rodentia","Echimyidae","Mesomys","Mesomys hispidus","Nocturnal",1,"Omnivore"
"Didelphimorphia","Didelphidae","Metachirus","Metachirus nudicaudatus","Nocturnal",1,"Omnivore"
"Primates","Cheirogaleidae","Microcebus","Microcebus coquereli","Nocturnal",1,"Omnivore"
"Primates","Cheirogaleidae","Microcebus","Microcebus murinus","Nocturnal",1,"Omnivore"
"Primates","Cheirogaleidae","Microcebus","Microcebus rufus","Nocturnal",1,"Omnivore"
"Rodentia","Sciuridae","Microsciurus","Microsciurus flaviventer","Diurnal",2,"Carnivore"
"Rodentia","Sciuridae","Microsciurus","Microsciurus mimulus","Diurnal",2,"Carnivore"
"Rodentia","Muridae","Microtus","Microtus ochrogaster","Nocturnal",2.75,"Omnivore"
"Primates","Cercopithecidae","Miopithecus","Miopithecus talapoin","Diurnal",91.2,"Omnivore"
"Didelphimorphia","Didelphidae","Monodelphis","Monodelphis brevicaudata","Crepuscular",1,"Omnivore"
"Didelphimorphia","Didelphidae","Monodelphis","Monodelphis domestica","Crepuscular",1,"Carnivore"
"Xenarthra","Myrmecophagidae","Myrmecophaga","Myrmecophaga tridactyla","Crepuscular",1,"Carnivore"
"Rodentia","Sciuridae","Myosciurus","Myosciurus pumilio","Diurnal",1,"Omnivore"
"Insectivora","Soricidae","Myosorex","Myosorex cafer","Crepuscular",1,"Omnivore"
"Insectivora","Soricidae","Myosorex","Myosorex varius","Crepuscular",2,"Carnivore"
"Primates","Cercopithecidae","Nasalis","Nasalis concolor","Diurnal",2.75,"Herbivore"
"Primates","Cercopithecidae","Nasalis","Nasalis larvatus","Diurnal",11.25,"Herbivore"
"Rodentia","Muridae","Neacomys","Neacomys spinosus","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Neacomys","Neacomys tenuipes","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Nectomys","Nectomys parvipes","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Nectomys","Nectomys squamipes","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Neofiber","Neofiber alleni","Nocturnal",1,"Herbivore"
"Rodentia","Muridae","Neotoma","Neotoma albigula","Nocturnal",1,"Herbivore"
"Rodentia","Muridae","Neotoma","Neotoma cinerea","Nocturnal",4,"Herbivore"
"Rodentia","Muridae","Neotoma","Neotoma floridana","Nocturnal",1,"Herbivore"
"Artiodactyla","Bovidae","Neotragus","Neotragus moschatus","Crepuscular",1.5,"Herbivore"
"Artiodactyla","Bovidae","Neotragus","Neotragus pygmaeus","Crepuscular",2,"Herbivore"
"Primates","Loridae","Nycticebus","Nycticebus coucang","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Nyctomys","Nyctomys sumichrasti","Nocturnal",1,"Herbivore"
"Rodentia","Muridae","Ochrotomys","Ochrotomys nuttalli","Crepuscular",3.75,"Omnivore"
"Artiodactyla","Cervidae","Odocoileus","Odocoileus virginianus","Crepuscular",2.25,"Herbivore"
"Rodentia","Muridae","Oecomys","Oecomys bicolor","Nocturnal",1,"Herbivore"
"Rodentia","Muridae","Oligoryzomys","Oligoryzomys chacoensis","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Oligoryzomys","Oligoryzomys microtis","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Oligoryzomys","Oligoryzomys nigripes","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Onychomys","Onychomys torridus","Nocturnal",2,"Carnivore"
"Artiodactyla","Bovidae","Oreamnos","Oreamnos americanus","Crepuscular",3,"Herbivore"
"Artiodactyla","Bovidae","Oreotragus","Oreotragus oreotragus","Crepuscular",2,"Herbivore"
"Artiodactyla","Bovidae","Oryx","Oryx gazella","Crepuscular",20,"Herbivore"
"Rodentia","Muridae","Oryzomys","Oryzomys bolivaris","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Oryzomys","Oryzomys capito","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Oryzomys","Oryzomys intermedius","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Oryzomys","Oryzomys macconnelli","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Oryzomys","Oryzomys nitidus","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Oryzomys","Oryzomys talamancae","Nocturnal",1,"Omnivore"
"Primates","Galagonidae","Otolemur","Otolemur crassicaudatus","Nocturnal",3.5,"Omnivore"
"Rodentia","Muridae","Otomys","Otomys angoniensis","Crepuscular",1,"Herbivore"
"Rodentia","Muridae","Ototylomys","Ototylomys phyllotis","Nocturnal",1,"Herbivore"
"Artiodactyla","Bovidae","Ourebia","Ourebia ourebi","Diurnal",2,"Herbivore"
"Primates","Cheirogaleidae","Phaner","Phaner furcifer","Crepuscular",1,"Omnivore"
"Didelphimorphia","Didelphidae","Philander","Philander opossum","Nocturnal",1,"Omnivore"
"Primates","Hominidae","Pan","Pan paniscus","Diurnal",85,"Omnivore"
"Primates","Hominidae","Pan","Pan troglodytes","Diurnal",50,"Omnivore"
"Primates","Cercopithecidae","Papio","Papio hamadryas","Diurnal",43.5,"Herbivore"
"Rodentia","Sciuridae","Paraxerus","Paraxerus palliatus","Diurnal",1,"Omnivore"
"Artiodactyla","Bovidae","Pelea","Pelea capreolus","Diurnal",10.25,"Herbivore"
"Primates","Loridae","Perodicticus","Perodicticus potto","Nocturnal",1,"Omnivore"
"Rodentia","Heteromyidae","Perognathus","Perognathus flavus","Nocturnal",1,"Omnivore"
"Rodentia","Heteromyidae","Perognathus","Perognathus parvus","Crepuscular",1,"Omnivore"
"Rodentia","Muridae","Peromyscus","Peromyscus crinitus","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Peromyscus","Peromyscus eremicus","Nocturnal",1,"Omnivore"
"Macroscelidea","Macroscelididae","Petrodromus","Petrodromus tetradactylus","Crepuscular",1.5,"Omnivore"
"Artiodactyla","Suidae","Phacochoerus","Phacochoerus aethiopicus","Diurnal",2,"Herbivore"
"Rodentia","Muridae","Phodopus","Phodopus sungorus","Crepuscular",1,"Omnivore"
"Primates","Cebidae","Pithecia","Pithecia monachus","Diurnal",2.5,"Omnivore"
"Primates","Cebidae","Pithecia","Pithecia pithecia","Diurnal",2.7,"Herbivore"
"Primates","Hominidae","Pongo","Pongo pygmaeus","Diurnal",1,"Omnivore"
"Artiodactyla","Suidae","Potamochoerus","Potamochoerus larvatus","Nocturnal",8,"Omnivore"
"Artiodactyla","Suidae","Potamochoerus","Potamochoerus porcus","Crepuscular",10.56,"Omnivore"
"Primates","Cercopithecidae","Presbytis","Presbytis comata","Diurnal",7.05,"Herbivore"
"Primates","Cercopithecidae","Presbytis","Presbytis melalophos","Diurnal",14,"Herbivore"
"Primates","Cercopithecidae","Presbytis","Presbytis rubicunda","Diurnal",6.5,"Herbivore"
"Xenarthra","Dasypodidae","Priodontes","Priodontes maximus","Nocturnal",1,"Carnivore"
"Hyracoidea","Procaviidae","Procavia","Procavia capensis","Diurnal",17,"Herbivore"
"Primates","Cercopithecidae","Procolobus","Procolobus badius","Crepuscular",34,"Omnivore"
"Primates","Cercopithecidae","Procolobus","Procolobus pennantii","Diurnal",33.8,"Herbivore"
"Primates","Cercopithecidae","Procolobus","Procolobus preussi","Diurnal",40,"Herbivore"
"Primates","Cercopithecidae","Procolobus","Procolobus rufomitratus","Diurnal",22.25,"Herbivore"
"Primates","Cercopithecidae","Procolobus","Procolobus verus","Diurnal",6.3,"Herbivore"
"Rodentia","Echimyidae","Proechimys","Proechimys brevicauda","Nocturnal",1,"Omnivore"
"Rodentia","Echimyidae","Proechimys","Proechimys cuvieri","Nocturnal",1,"Omnivore"
"Rodentia","Echimyidae","Proechimys","Proechimys guairae","Nocturnal",1,"Herbivore"
"Rodentia","Echimyidae","Proechimys","Proechimys semispinosus","Nocturnal",1,"Omnivore"
"Rodentia","Echimyidae","Proechimys","Proechimys simonsi","Nocturnal",1,"Omnivore"
"Rodentia","Echimyidae","Proechimys","Proechimys steerei","Nocturnal",1,"Omnivore"
"Primates","Indridae","Propithecus","Propithecus diadema","Diurnal",4.95,"Herbivore"
"Primates","Indridae","Propithecus","Propithecus tattersalli","Diurnal",4.1,"Herbivore"
"Primates","Indridae","Propithecus","Propithecus verreauxi","Diurnal",6.15,"Herbivore"
"Primates","Cercopithecidae","Pygathrix","Pygathrix bieti","Diurnal",50,"Omnivore"
"Primates","Cercopithecidae","Pygathrix","Pygathrix nemaeus","Diurnal",9.3,"Herbivore"
"Primates","Cercopithecidae","Pygathrix","Pygathrix roxellana","Diurnal",65,"Herbivore"
"Artiodactyla","Bovidae","Raphicerus","Raphicerus campestris","Diurnal",2,"Herbivore"
"Artiodactyla","Bovidae","Raphicerus","Raphicerus melanotis","Nocturnal",1.5,"Herbivore"
"Artiodactyla","Bovidae","Raphicerus","Raphicerus sharpei","Nocturnal",1.5,"Herbivore"
"Artiodactyla","Bovidae","Redunca","Redunca arundinum","Crepuscular",1.75,"Herbivore"
"Artiodactyla","Bovidae","Redunca","Redunca fulvorufula","Crepuscular",4.75,"Herbivore"
"Rodentia","Muridae","Reithrodontomys","Reithrodontomys fulvescens","Nocturnal",1.5,"Omnivore"
"Rodentia","Muridae","Reithrodontomys","Reithrodontomys humulis","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Reithrodontomys","Reithrodontomys montanus","Nocturnal",1,"Omnivore"
"Rodentia","Muridae","Reithrodontomys","Reithrodontomys raviventris","Nocturnal",1,"Herbivore"
"Rodentia","Muridae","Rhipidomys","Rhipidomys mastacalis","Nocturnal",1,"Omnivore"
"Macroscelidea","Macroscelididae","Rhynchocyon","Rhynchocyon chrysopygus","Diurnal",2,"Carnivore"
"Lagomorpha","Leporidae","Romerolagus","Romerolagus diazi","Crepuscular",3.5,"Herbivore"
"Primates","Callitrichidae","Saguinus","Saguinus bicolor","Diurnal",6.7,"Omnivore"
"Primates","Callitrichidae","Saguinus","Saguinus fuscicollis","Diurnal",6,"Omnivore"
"Primates","Callitrichidae","Saguinus","Saguinus geoffroyi","Diurnal",6.9,"Omnivore"
"Primates","Callitrichidae","Saguinus","Saguinus imperator","Diurnal",5,"Omnivore"
"Primates","Callitrichidae","Saguinus","Saguinus leucopus","Diurnal",7.5,"Omnivore"
"Primates","Callitrichidae","Saguinus","Saguinus midas","Diurnal",5.55,"Omnivore"
"Primates","Callitrichidae","Saguinus","Saguinus mystax","Diurnal",5.4,"Omnivore"
"Primates","Callitrichidae","Saguinus","Saguinus oedipus","Diurnal",7.05,"Omnivore"
"Artiodactyla","Bovidae","Saiga","Saiga tatarica","Diurnal",27.5,"Herbivore"
"Primates","Cebidae","Saimiri","Saimiri oerstedii","Diurnal",25.1,"Omnivore"
"Primates","Cebidae","Saimiri","Saimiri sciureus","Diurnal",34.85,"Omnivore"
"Rodentia","Sciuridae","Sciurillus","Sciurillus pusillus","Diurnal",1,"Herbivore"
"Rodentia","Sciuridae","Sciurus","Sciurus aestuans","Diurnal",1,"Omnivore"
"Rodentia","Sciuridae","Sciurus","Sciurus aureogaster","Diurnal",1,"Herbivore"
"Rodentia","Sciuridae","Sciurus","Sciurus carolinensis","Diurnal",1,"Omnivore"
"Rodentia","Sciuridae","Sciurus","Sciurus deppei","Diurnal",1,"Herbivore"
"Rodentia","Sciuridae","Sciurus","Sciurus granatensis","Diurnal",1,"Omnivore"
"Rodentia","Sciuridae","Sciurus","Sciurus ignitus","Diurnal",1,"Omnivore"
"Rodentia","Sciuridae","Sciurus","Sciurus igniventris","Diurnal",1,"Herbivore"
"Rodentia","Sciuridae","Sciurus","Sciurus spadiceus","Diurnal",1,"Herbivore"
"Primates","Cercopithecidae","Semnopithecus","Semnopithecus entellus","Diurnal",19,"Herbivore"
"Rodentia","Muridae","Sigmodon","Sigmodon hispidus","Crepuscular",1,"Omnivore"
"Rodentia","Sciuridae","Spermophilus","Spermophilus elegans","Diurnal",1,"Herbivore"
"Rodentia","Sciuridae","Spermophilus","Spermophilus mohavensis","Diurnal",1,"Herbivore"
"Rodentia","Sciuridae","Spermophilus","Spermophilus townsendii","Diurnal",1,"Omnivore"
"Rodentia","Sciuridae","Spermophilus","Spermophilus tridecemlineatus","Diurnal",1,"Omnivore"
"Rodentia","Erethizontidae","Sphiggurus","Sphiggurus mexicanus","Nocturnal",2,"Herbivore"
"Insectivora","Soricidae","Suncus","Suncus infinitesimus","Crepuscular",1,"Carnivore"
"Artiodactyla","Suidae","Sus","Sus barbatus","Crepuscular",6.25,"Omnivore"
"Artiodactyla","Suidae","Sus","Sus cebifrons","Crepuscular",4.5,"Omnivore"
"Artiodactyla","Suidae","Sus","Sus philippensis","Crepuscular",3.75,"Omnivore"
"Artiodactyla","Suidae","Sus","Sus salvanius","Crepuscular",5,"Omnivore"
"Artiodactyla","Suidae","Sus","Sus scrofa","Crepuscular",13,"Omnivore"
"Artiodactyla","Bovidae","Sylvicapra","Sylvicapra grimmia","Crepuscular",1,"Herbivore"
"Lagomorpha","Leporidae","Sylvilagus","Sylvilagus brasiliensis","Crepuscular",1,"Herbivore"
"Artiodactyla","Bovidae","Syncerus","Syncerus caffer","Crepuscular",12,"Herbivore"
"Rodentia","Sciuridae","Syntheosciurus","Syntheosciurus brochus","Crepuscular",2,"Herbivore"
"Rodentia","Muridae","Tachyoryctes","Tachyoryctes macrocephalus","Diurnal",1,"Herbivore"
"Xenarthra","Myrmecophagidae","Tamandua","Tamandua mexicana","Crepuscular",1,"Carnivore"
"Xenarthra","Myrmecophagidae","Tamandua","Tamandua tetradactyla","Crepuscular",1,"Carnivore"
"Rodentia","Sciuridae","Tamias","Tamias ruficaudus","Diurnal",1,"Omnivore"
"Rodentia","Sciuridae","Tamias","Tamias rufus","Diurnal",4.5,"Herbivore"
"Rodentia","Sciuridae","Tamiasciurus","Tamiasciurus douglasii","Diurnal",1,"Omnivore"
"Primates","Cercopithecidae","Theropithecus","Theropithecus gelada","Diurnal",10,"Herbivore"
"Diprotodontia","Macropodidae","Thylogale","Thylogale stigmatica","Nocturnal",1,"Herbivore"
"Xenarthra","Dasypodidae","Tolypeutes","Tolypeutes matacus","Crepuscular",1,"Omnivore"
"Artiodactyla","Bovidae","Tragelaphus","Tragelaphus angasii","Crepuscular",15.5,"Herbivore"
"Artiodactyla","Bovidae","Tragelaphus","Tragelaphus buxtoni","Crepuscular",15,"Herbivore"
"Artiodactyla","Bovidae","Tragelaphus","Tragelaphus eurycerus","Crepuscular",13.5,"Herbivore"
"Artiodactyla","Bovidae","Tragelaphus","Tragelaphus scriptus","Crepuscular",1,"Herbivore"
"Artiodactyla","Bovidae","Tragelaphus","Tragelaphus spekii","Crepuscular",6,"Herbivore"
"Artiodactyla","Bovidae","Tragelaphus","Tragelaphus strepsiceros","Diurnal",12,"Herbivore"
"Primates","Lemuridae","Varecia","Varecia variegata","Crepuscular",2.8,"Herbivore"
"Rodentia","Sciuridae","Xerus","Xerus inauris","Diurnal",30,"Herbivore"
"Rodentia","Sciuridae","Xerus","Xerus princeps","Diurnal",2,"Herbivore"
